player_id,start_year,g,ab,r,h,double,triple,hr,rbi,sb,cs,bb,so,ibb,hbp,sh,sf,g_idp
relafde01,1996,485,1494.0,179.0,365.0,80.0,10.0,19.0,156.0,43.0,13.0,162.0,272.0,14.0,26.0,23.0,13.0,29.0
garcika01,1995,254,714.0,84.0,155.0,20.0,11.0,24.0,83.0,7.0,8.0,44.0,174.0,3.0,0.0,0.0,5.0,9.0
stewach01,2006,93,210.0,24.0,42.0,10.0,0.0,3.0,13.0,0.0,0.0,19.0,27.0,4.0,2.0,6.0,0.0,4.0
kingmda01,1971,666,2218.0,312.0,507.0,91.0,11.0,150.0,391.0,51.0,28.0,200.0,710.0,16.0,19.0,4.0,15.0,51.0
kennete02,1978,530,1879.0,193.0,536.0,112.0,7.0,46.0,289.0,2.0,5.0,137.0,290.0,37.0,9.0,9.0,24.0,37.0
freelry01,2001,430,1487.0,234.0,408.0,77.0,14.0,19.0,91.0,121.0,36.0,185.0,262.0,1.0,34.0,16.0,1.0,23.0
roberry01,2006,307,880.0,138.0,220.0,46.0,4.0,29.0,100.0,25.0,12.0,112.0,182.0,4.0,6.0,6.0,4.0,9.0
howelja02,1985,647,2027.0,259.0,485.0,106.0,14.0,76.0,251.0,12.0,13.0,236.0,495.0,28.0,12.0,16.0,10.0,28.0
evelada01,2005,95,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,6.0,0.0,0.0,4.0,0.0,1.0
bevacku01,1971,346,838.0,94.0,186.0,26.0,4.0,8.0,81.0,6.0,8.0,69.0,155.0,5.0,3.0,11.0,9.0,24.0
credejo01,2000,504,1722.0,220.0,439.0,89.0,3.0,74.0,251.0,4.0,6.0,102.0,276.0,4.0,25.0,8.0,16.0,34.0
owenla01,1981,58,107.0,8.0,20.0,4.0,0.0,2.0,13.0,0.0,1.0,9.0,24.0,3.0,0.0,2.0,1.0,2.0
gonzaju02,1977,358,948.0,90.0,225.0,31.0,8.0,4.0,64.0,13.0,6.0,35.0,125.0,3.0,9.0,21.0,2.0,23.0
crosbbo01,2003,580,2153.0,285.0,515.0,126.0,6.0,55.0,234.0,32.0,9.0,200.0,434.0,2.0,13.0,8.0,11.0,70.0
alexado01,1971,173,58.0,4.0,11.0,0.0,0.0,0.0,2.0,0.0,0.0,4.0,20.0,0.0,0.0,4.0,0.0,2.0
coxla01,1973,136,272.0,21.0,67.0,13.0,0.0,4.0,29.0,2.0,1.0,27.0,37.0,0.0,1.0,1.0,1.0,8.0
astacpe01,1992,181,279.0,11.0,32.0,1.0,0.0,0.0,7.0,0.0,1.0,2.0,123.0,0.0,0.0,37.0,0.0,1.0
hamiljo03,2007,737,2825.0,471.0,858.0,173.0,19.0,161.0,553.0,43.0,13.0,263.0,620.0,46.0,24.0,1.0,38.0,47.0
reedje02,1984,362,955.0,69.0,212.0,40.0,3.0,7.0,70.0,2.0,1.0,92.0,135.0,7.0,4.0,12.0,9.0,21.0
fowlede01,2008,667,2248.0,376.0,606.0,120.0,53.0,40.0,210.0,83.0,41.0,325.0,588.0,6.0,16.0,38.0,8.0,25.0
morenom01,1975,683,2506.0,386.0,637.0,79.0,42.0,21.0,184.0,313.0,97.0,244.0,436.0,29.0,10.0,27.0,17.0,25.0
tholejo01,2009,410,1169.0,87.0,293.0,48.0,3.0,8.0,102.0,2.0,5.0,119.0,177.0,13.0,7.0,10.0,6.0,36.0
wilsogl01,1982,830,2927.0,320.0,786.0,151.0,21.0,72.0,370.0,25.0,16.0,172.0,476.0,6.0,9.0,4.0,29.0,86.0
benjami01,1989,230,451.0,60.0,84.0,20.0,3.0,10.0,39.0,10.0,0.0,28.0,91.0,7.0,9.0,17.0,2.0,8.0
mooread01,2009,86,265.0,19.0,53.0,11.0,0.0,6.0,20.0,2.0,1.0,12.0,82.0,2.0,3.0,1.0,2.0,4.0
taubeed01,1991,478,1383.0,161.0,364.0,70.0,6.0,43.0,191.0,10.0,7.0,120.0,285.0,18.0,4.0,4.0,13.0,22.0
bautijo01,1988,135,21.0,1.0,4.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,4.0,0.0,0.0,2.0,0.0,0.0
mcgrite01,1987,81,205.0,16.0,42.0,6.0,0.0,3.0,17.0,1.0,0.0,22.0,52.0,1.0,0.0,0.0,1.0,6.0
bentobu01,1978,20,32.0,1.0,4.0,0.0,0.0,0.0,3.0,0.0,0.0,2.0,5.0,0.0,2.0,0.0,0.0,1.0
lowenjo01,1970,472,1412.0,180.0,345.0,51.0,6.0,37.0,157.0,60.0,39.0,141.0,234.0,5.0,2.0,16.0,9.0,21.0
girarjo01,1989,483,1533.0,155.0,415.0,62.0,12.0,10.0,135.0,19.0,15.0,98.0,209.0,21.0,11.0,24.0,9.0,44.0
oneilpa01,1985,499,1590.0,191.0,421.0,92.0,6.0,54.0,254.0,43.0,23.0,156.0,264.0,27.0,6.0,4.0,14.0,29.0
swishst01,1974,449,1304.0,102.0,285.0,47.0,7.0,18.0,119.0,4.0,4.0,110.0,280.0,16.0,11.0,18.0,15.0,44.0
feldemi01,1985,455,1133.0,182.0,280.0,27.0,16.0,9.0,99.0,108.0,27.0,91.0,111.0,3.0,1.0,29.0,12.0,12.0
hammoje01,1993,436,1435.0,232.0,382.0,80.0,9.0,51.0,194.0,39.0,9.0,122.0,267.0,5.0,13.0,11.0,16.0,24.0
ryanmi03,2002,127,260.0,32.0,69.0,14.0,1.0,7.0,33.0,4.0,4.0,19.0,52.0,2.0,0.0,4.0,2.0,11.0
bushra01,1982,641,1687.0,224.0,417.0,89.0,17.0,54.0,238.0,19.0,9.0,179.0,281.0,22.0,26.0,6.0,20.0,25.0
cabreme01,2005,716,2381.0,300.0,635.0,117.0,15.0,40.0,270.0,51.0,15.0,213.0,310.0,23.0,15.0,28.0,20.0,57.0
shueypa01,1994,218,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
parrila02,1977,613,2214.0,305.0,589.0,110.0,16.0,102.0,328.0,17.0,18.0,170.0,448.0,16.0,9.0,7.0,8.0,70.0
chapmke01,1979,110,277.0,34.0,69.0,14.0,2.0,3.0,27.0,8.0,7.0,24.0,45.0,0.0,2.0,5.0,2.0,8.0
wellski01,1999,160,182.0,17.0,34.0,8.0,1.0,2.0,10.0,1.0,0.0,4.0,78.0,0.0,0.0,21.0,0.0,0.0
reitzke01,1972,795,2839.0,234.0,751.0,134.0,7.0,40.0,314.0,8.0,13.0,99.0,268.0,27.0,19.0,17.0,26.0,106.0
gardnma01,1989,131,180.0,7.0,19.0,1.0,2.0,0.0,7.0,0.0,0.0,4.0,73.0,0.0,1.0,25.0,2.0,0.0
macharo01,1996,125,303.0,34.0,67.0,18.0,1.0,6.0,33.0,0.0,0.0,18.0,64.0,3.0,1.0,7.0,0.0,8.0
podsesc01,2001,595,2255.0,354.0,620.0,111.0,23.0,25.0,175.0,212.0,65.0,219.0,374.0,5.0,16.0,28.0,13.0,34.0
walkegr01,1982,663,2215.0,296.0,598.0,128.0,18.0,100.0,374.0,18.0,11.0,213.0,382.0,23.0,13.0,1.0,17.0,44.0
sinatma01,1981,58,129.0,14.0,22.0,3.0,1.0,1.0,10.0,1.0,1.0,11.0,14.0,1.0,0.0,2.0,0.0,3.0
mainejo01,2004,102,156.0,10.0,16.0,1.0,0.0,1.0,8.0,0.0,0.0,11.0,78.0,0.0,2.0,24.0,1.0,0.0
tallebr01,2002,101,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0
backmwa01,1980,448,1388.0,205.0,382.0,59.0,11.0,5.0,98.0,73.0,31.0,158.0,211.0,5.0,2.0,28.0,6.0,27.0
mitchke02,1991,105,209.0,34.0,54.0,3.0,0.0,8.0,23.0,3.0,1.0,27.0,37.0,0.0,1.0,1.0,1.0,3.0
stinnke01,1994,348,966.0,117.0,229.0,45.0,4.0,31.0,107.0,6.0,2.0,104.0,270.0,9.0,23.0,3.0,5.0,19.0
howelja01,1980,164,2.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0
lancale01,1987,273,128.0,6.0,13.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,62.0,0.0,0.0,11.0,0.0,0.0
munsoer01,2000,257,782.0,73.0,167.0,27.0,3.0,40.0,113.0,4.0,2.0,77.0,187.0,4.0,9.0,2.0,9.0,10.0
servisc01,1988,40,9.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0
craigro02,1979,135,357.0,46.0,92.0,25.0,2.0,3.0,27.0,7.0,8.0,22.0,46.0,3.0,2.0,7.0,0.0,10.0
martisa01,1995,213,557.0,39.0,130.0,32.0,4.0,6.0,51.0,1.0,0.0,37.0,144.0,0.0,6.0,1.0,3.0,8.0
graffto01,1996,414,964.0,148.0,248.0,48.0,8.0,19.0,95.0,21.0,15.0,101.0,205.0,1.0,8.0,11.0,11.0,17.0
wilsoja02,2001,862,3257.0,391.0,863.0,152.0,28.0,43.0,280.0,30.0,20.0,179.0,412.0,13.0,22.0,72.0,22.0,63.0
coninje01,1990,447,1640.0,220.0,492.0,84.0,13.0,55.0,277.0,5.0,4.0,168.0,349.0,12.0,7.0,0.0,22.0,37.0
cahiltr01,2009,186,150.0,5.0,15.0,2.0,1.0,0.0,9.0,0.0,0.0,2.0,52.0,0.0,0.0,15.0,0.0,2.0
jennija01,2001,163,302.0,17.0,66.0,14.0,0.0,2.0,25.0,0.0,0.0,16.0,72.0,0.0,1.0,27.0,1.0,1.0
squirmi01,1975,322,856.0,112.0,232.0,30.0,6.0,4.0,78.0,30.0,18.0,79.0,60.0,6.0,3.0,18.0,6.0,19.0
schirca01,1984,190,87.0,5.0,8.0,1.0,0.0,1.0,9.0,0.0,0.0,2.0,39.0,0.0,0.0,6.0,2.0,1.0
evansni01,2008,159,386.0,54.0,99.0,28.0,3.0,8.0,46.0,0.0,1.0,27.0,102.0,2.0,2.0,0.0,4.0,12.0
estrama01,2008,115,87.0,4.0,14.0,4.0,0.0,0.0,5.0,0.0,0.0,4.0,42.0,0.0,0.0,15.0,0.0,0.0
taveral01,1976,14,46.0,3.0,10.0,0.0,0.0,0.0,2.0,1.0,2.0,2.0,1.0,0.0,0.0,0.0,0.0,2.0
kellypa03,1991,524,1599.0,193.0,402.0,91.0,10.0,24.0,173.0,48.0,26.0,108.0,317.0,2.0,30.0,42.0,18.0,36.0
wilsoen01,1997,384,1009.0,117.0,258.0,53.0,5.0,13.0,95.0,10.0,16.0,64.0,134.0,3.0,2.0,17.0,11.0,31.0
castibo01,1977,179,29.0,1.0,5.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,7.0,0.0,0.0,1.0,0.0,0.0
ruggiju01,2007,189,483.0,60.0,134.0,31.0,1.0,19.0,59.0,17.0,9.0,38.0,142.0,0.0,1.0,2.0,2.0,10.0
wilsova01,1999,286,649.0,68.0,165.0,29.0,2.0,17.0,92.0,2.0,4.0,33.0,130.0,3.0,20.0,5.0,6.0,16.0
grimsro02,1971,198,199.0,11.0,19.0,0.0,0.0,0.0,3.0,0.0,0.0,4.0,82.0,0.0,0.0,25.0,0.0,4.0
molinya01,2004,669,2215.0,189.0,596.0,103.0,2.0,35.0,263.0,13.0,12.0,178.0,202.0,19.0,20.0,29.0,16.0,95.0
montejo01,1974,167,333.0,18.0,36.0,5.0,2.0,4.0,15.0,1.0,1.0,20.0,157.0,0.0,2.0,30.0,1.0,5.0
moraljo01,1973,399,682.0,58.0,203.0,39.0,3.0,10.0,114.0,0.0,4.0,44.0,100.0,18.0,3.0,6.0,10.0,27.0
harnipe01,1988,151,196.0,17.0,24.0,8.0,0.0,0.0,14.0,0.0,2.0,8.0,52.0,0.0,1.0,22.0,1.0,5.0
broweji01,1999,266,57.0,9.0,12.0,1.0,0.0,0.0,4.0,0.0,0.0,1.0,19.0,0.0,1.0,4.0,0.0,0.0
bautida01,1993,325,762.0,90.0,177.0,32.0,3.0,20.0,86.0,12.0,6.0,39.0,161.0,1.0,2.0,11.0,4.0,21.0
riggsad01,1997,21,56.0,5.0,11.0,2.0,0.0,0.0,2.0,2.0,1.0,6.0,11.0,1.0,0.0,0.0,0.0,1.0
bransje01,1992,600,1417.0,161.0,353.0,67.0,10.0,33.0,147.0,9.0,5.0,118.0,281.0,25.0,4.0,21.0,16.0,34.0
hernaca01,1990,221,464.0,29.0,105.0,14.0,0.0,9.0,40.0,1.0,1.0,21.0,78.0,1.0,6.0,2.0,3.0,15.0
bedrost01,1981,294,133.0,3.0,11.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0,46.0,0.0,0.0,12.0,0.0,0.0
fermife01,1987,578,1692.0,169.0,431.0,42.0,9.0,1.0,111.0,17.0,12.0,123.0,105.0,3.0,12.0,70.0,12.0,58.0
penawi01,2002,496,1395.0,186.0,362.0,61.0,5.0,75.0,215.0,12.0,7.0,96.0,472.0,5.0,21.0,1.0,6.0,30.0
zimmery01,2005,744,2888.0,435.0,833.0,193.0,12.0,116.0,449.0,22.0,11.0,297.0,545.0,26.0,14.0,1.0,28.0,92.0
doylede01,1970,690,2403.0,252.0,606.0,85.0,17.0,14.0,162.0,28.0,31.0,154.0,221.0,15.0,7.0,31.0,16.0,37.0
gonzajo02,1985,337,504.0,76.0,121.0,26.0,6.0,7.0,33.0,25.0,8.0,40.0,124.0,6.0,1.0,4.0,3.0,4.0
wolfra02,1999,172,306.0,30.0,60.0,15.0,0.0,4.0,29.0,0.0,0.0,18.0,96.0,0.0,0.0,48.0,3.0,6.0
mcgafan01,1981,144,103.0,0.0,5.0,3.0,0.0,0.0,5.0,0.0,1.0,3.0,64.0,0.0,0.0,10.0,0.0,0.0
percoja01,1980,409,1368.0,185.0,373.0,46.0,16.0,2.0,72.0,76.0,13.0,138.0,113.0,2.0,8.0,22.0,8.0,16.0
stanlmi02,1986,452,987.0,114.0,248.0,43.0,4.0,16.0,120.0,6.0,0.0,147.0,215.0,3.0,5.0,14.0,11.0,23.0
woodja02,1998,40,68.0,11.0,15.0,3.0,0.0,2.0,9.0,0.0,1.0,5.0,18.0,0.0,0.0,1.0,0.0,0.0
lezcasi01,1974,673,2311.0,309.0,655.0,111.0,19.0,84.0,319.0,33.0,27.0,294.0,449.0,15.0,12.0,29.0,26.0,49.0
escobal02,2008,663,2395.0,273.0,617.0,88.0,30.0,18.0,202.0,97.0,20.0,111.0,346.0,11.0,20.0,41.0,11.0,44.0
lawleto01,1982,215,384.0,48.0,83.0,14.0,1.0,1.0,17.0,35.0,10.0,27.0,63.0,1.0,0.0,7.0,1.0,10.0
sutclri01,1976,101,124.0,9.0,27.0,3.0,0.0,1.0,22.0,0.0,0.0,5.0,29.0,0.0,0.0,9.0,1.0,4.0
hendeda01,1981,690,2174.0,285.0,555.0,117.0,12.0,80.0,274.0,26.0,18.0,186.0,454.0,12.0,9.0,9.0,12.0,35.0
nomohi01,1995,184,322.0,13.0,48.0,11.0,1.0,1.0,19.0,0.0,0.0,5.0,144.0,0.0,0.0,31.0,1.0,2.0
swancr01,1973,94,172.0,10.0,27.0,0.0,0.0,0.0,6.0,0.0,0.0,7.0,53.0,0.0,1.0,22.0,0.0,1.0
duffyfr01,1970,590,1832.0,168.0,442.0,75.0,10.0,20.0,175.0,30.0,26.0,115.0,233.0,5.0,5.0,37.0,9.0,47.0
evansdw01,1972,617,1945.0,269.0,508.0,102.0,23.0,65.0,262.0,22.0,17.0,217.0,352.0,11.0,13.0,23.0,14.0,43.0
kennejo04,2001,183,88.0,5.0,15.0,1.0,1.0,0.0,6.0,0.0,0.0,3.0,25.0,0.0,0.0,9.0,0.0,1.0
lillyte01,1999,128,17.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.0,0.0,0.0,4.0,0.0,0.0
stynech01,1995,422,1165.0,187.0,344.0,49.0,3.0,26.0,117.0,41.0,9.0,93.0,124.0,5.0,10.0,13.0,5.0,21.0
fistedo01,2009,156,67.0,4.0,8.0,2.0,0.0,0.0,2.0,0.0,0.0,1.0,26.0,0.0,0.0,12.0,0.0,0.0
cabelen01,1972,526,1785.0,265.0,480.0,72.0,22.0,24.0,175.0,95.0,39.0,84.0,214.0,5.0,8.0,8.0,12.0,37.0
ritzke01,1989,65,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,5.0,0.0,2.0
templga01,1976,713,2990.0,443.0,911.0,125.0,69.0,25.0,281.0,138.0,79.0,94.0,379.0,19.0,4.0,10.0,16.0,42.0
mccanbr01,2005,754,2602.0,326.0,752.0,181.0,2.0,112.0,466.0,17.0,5.0,274.0,399.0,37.0,27.0,9.0,26.0,82.0
sardida01,2003,19,49.0,2.0,7.0,0.0,1.0,0.0,3.0,0.0,0.0,4.0,13.0,0.0,0.0,1.0,0.0,1.0
berryse01,1990,391,1073.0,143.0,299.0,61.0,6.0,40.0,154.0,31.0,11.0,106.0,212.0,14.0,8.0,7.0,13.0,18.0
bonilbo01,1986,918,3294.0,510.0,931.0,201.0,37.0,116.0,526.0,28.0,30.0,397.0,497.0,63.0,12.0,5.0,48.0,56.0
frasewi01,1986,208,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0
worreti01,1993,186,69.0,6.0,8.0,1.0,0.0,0.0,4.0,0.0,0.0,4.0,34.0,0.0,0.0,9.0,0.0,0.0
anderbr04,2009,92,18.0,0.0,2.0,2.0,0.0,0.0,1.0,0.0,0.0,0.0,9.0,0.0,0.0,1.0,0.0,0.0
castica01,1982,398,976.0,144.0,247.0,46.0,4.0,43.0,138.0,8.0,6.0,67.0,195.0,2.0,9.0,3.0,8.0,24.0
mossbr01,2007,333,943.0,122.0,237.0,56.0,8.0,36.0,130.0,3.0,8.0,86.0,258.0,6.0,8.0,0.0,8.0,17.0
kenneia01,2007,114,166.0,14.0,23.0,4.0,1.0,0.0,12.0,0.0,0.0,22.0,77.0,0.0,1.0,24.0,2.0,1.0
gilesbr02,1995,596,1937.0,370.0,583.0,118.0,14.0,113.0,395.0,38.0,10.0,364.0,288.0,34.0,14.0,4.0,29.0,52.0
perezpa01,1980,123,210.0,15.0,27.0,3.0,2.0,0.0,7.0,1.0,0.0,15.0,87.0,0.0,1.0,24.0,0.0,2.0
williea02,1970,667,2336.0,287.0,588.0,89.0,4.0,108.0,364.0,0.0,5.0,247.0,451.0,24.0,26.0,8.0,25.0,68.0
harriwi01,2001,369,899.0,138.0,214.0,27.0,4.0,5.0,53.0,55.0,15.0,87.0,171.0,0.0,4.0,18.0,6.0,9.0
redusga01,1982,589,1991.0,362.0,488.0,106.0,28.0,54.0,189.0,223.0,57.0,288.0,423.0,13.0,8.0,11.0,17.0,19.0
iban[account-number],1996,335,757.0,103.0,193.0,33.0,7.0,27.0,112.0,7.0,3.0,68.0,137.0,4.0,2.0,0.0,3.0,15.0
kempma01,2006,787,2862.0,464.0,840.0,140.0,28.0,128.0,457.0,144.0,50.0,250.0,740.0,41.0,14.0,1.0,31.0,62.0
leonaje01,1977,365,1086.0,132.0,292.0,52.0,16.0,16.0,151.0,50.0,19.0,98.0,210.0,14.0,5.0,5.0,13.0,36.0
mercejo02,1994,71,13.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,1.0,0.0,0.0,0.0
hallaro01,1998,144,18.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,0.0,2.0,0.0,1.0
singlch01,1999,676,2171.0,317.0,593.0,128.0,23.0,45.0,265.0,81.0,27.0,124.0,329.0,9.0,8.0,38.0,25.0,31.0
phillpa01,2004,79,198.0,23.0,53.0,10.0,1.0,3.0,25.0,0.0,0.0,9.0,19.0,1.0,1.0,3.0,2.0,5.0
raudo01,1972,178,300.0,17.0,47.0,1.0,1.0,0.0,16.0,0.0,0.0,24.0,80.0,0.0,1.0,32.0,2.0,9.0
cuylemi01,1990,433,1270.0,205.0,304.0,44.0,21.0,7.0,104.0,70.0,23.0,107.0,254.0,0.0,13.0,30.0,6.0,14.0
ramirha01,2005,760,2982.0,562.0,934.0,198.0,24.0,124.0,389.0,196.0,59.0,325.0,541.0,38.0,35.0,10.0,20.0,45.0
romered01,1977,148,364.0,48.0,88.0,19.0,0.0,3.0,29.0,2.0,2.0,25.0,39.0,0.0,0.0,7.0,2.0,12.0
